city,city_ibge_code,date,estimated_population_2019,is_repeated,is_last,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,place_type,state,new_confirmed,new_deaths,epidemiological_week
,17,2020-04-11,1572866,False,False,25,1.58946,2020-04-11,,0,state,TO,2,0,15
,17,2020-04-12,1572866,False,False,26,1.65303,2020-04-12,,0,state,TO,1,0,16
,17,2020-04-13,1572866,False,False,26,1.65303,2020-04-13,,0,state,TO,0,0,16
,17,2020-04-14,1572866,False,False,27,1.71661,2020-04-14,,0,state,TO,1,0,16
,17,2020-04-15,1572866,False,False,29,1.84377,2020-04-15,0.0345,1,state,TO,2,1,16
,17,2020-04-16,1572866,False,False,31,1.97092,2020-04-16,0.0323,1,state,TO,2,0,16
,17,2020-04-17,1572866,False,False,32,2.0345,2020-04-17,0.0312,1,state,TO,1,0,16
,17,2020-04-18,1572866,False,False,33,2.09808,2020-04-18,0.0303,1,state,TO,1,0,16
,17,2020-04-19,1572866,False,False,34,2.16166,2020-04-19,0.0294,1,state,TO,1,0,17
,17,2020-04-20,1572866,False,False,35,2.22524,2020-04-20,0.0571,2,state,TO,1,1,17
,17,2020-04-21,1572866,False,False,36,2.28882,2020-04-21,0.0556,2,state,TO,1,0,17
,17,2020-04-22,1572866,False,False,37,2.35239,2020-04-22,0.0541,2,state,TO,1,0,17
,17,2020-04-23,1572866,False,False,43,2.73386,2020-04-23,0.0465,2,state,TO,6,0,17
,17,2020-04-24,1572866,False,False,50,3.17891,2020-04-24,0.04,2,state,TO,7,0,17
,17,2020-04-25,1572866,False,False,58,3.68754,2020-04-25,0.0345,2,state,TO,8,0,17
,17,2020-04-26,1572866,False,False,67,4.25974,2020-04-26,0.0299,2,state,TO,9,0,18
,17,2020-04-27,1572866,False,False,79,5.02268,2020-04-27,0.0253,2,state,TO,12,0,18
,17,2020-04-28,1572866,False,False,116,7.37507,2020-04-28,0.0172,2,state,TO,37,0,18
,17,2020-04-29,1572866,False,False,137,8.71021,2020-04-29,0.0219,3,state,TO,21,1,18
,17,2020-04-30,1572866,False,False,164,10.42683,2020-04-30,0.0183,3,state,TO,27,0,18
,17,2020-05-01,1572866,False,True,191,12.14344,2020-05-01,0.0209,4,state,TO,27,1,18
,17,2020-05-02,1572866,True,False,191,12.14344,2020-05-01,0.0209,4,state,TO,0,0,18
,17,2020-05-03,1572866,True,False,191,12.14344,2020-05-01,0.0209,4,state,TO,0,0,19
